-- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/openark/ros2_ws/build/zed_display_rviz2
-- Install configuration: ""
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2.launch.py
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed2i.launch.py
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedx.launch.py
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedxm.launch.py
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zedm.launch.py
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/launch/display_zed.launch.py
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedxm.rviz
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2.rviz
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedx.rviz
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed.rviz
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zed2i.rviz
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/rviz2/zedm.rviz
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/package_run_dependencies/zed_display_rviz2
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/parent_prefix_path/zed_display_rviz2
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.sh
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/ament_prefix_path.dsv
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.sh
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/environment/path.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.bash
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.sh
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.zsh
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/local_setup.dsv
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/ament_index/resource_index/packages/zed_display_rviz2
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/cmake/zed_display_rviz2Config-version.cmake
-- Installing: /home/openark/ros2_ws/install/zed_display_rviz2/share/zed_display_rviz2/package.xml
