[35m[1mScanning dependencies of target zed_wrapper[0m
[ 50%] [32mBuilding CXX object CMakeFiles/zed_wrapper.dir/src/zed_wrapper.cpp.o[0m
In file included from [01m[K/home/openark/ros2_ws/install/zed_components/include/zed_components/zed_camera_component.hpp:19[m[K,
                 from [01m[K/home/openark/ros2_ws/src/zed-ros2-wrapper/zed_wrapper/src/zed_wrapper.cpp:17[m[K:
[01m[K/usr/local/zed/include/sl/Fusion.hpp:68:64:[m[K [01;36m[Knote: [m[K#pragma message: ~ FUSION SDK is distributed in Early Access ~
   68 | #pragma message("~ FUSION SDK is distributed in Early Access ~"[01;36m[K)[m[K
      |                                                                [01;36m[K^[m[K
[100%] [32m[1mLinking CXX executable zed_wrapper[0m
[100%] Built target zed_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/lib/zed_wrapper/zed_wrapper
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/include/zed_camera.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed2i.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedm.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedx.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zedxm.launch.py
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Up-to-date symlink: /home/openark/ros2_ws/install/zed_wrapper/share/zed_wrapper/package.xml
