[35m[1mScanning dependencies of target zed_camera_component[0m
[ 25%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/zed_camera/src/zed_camera_component.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libzed_camera_component.so[0m
[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Installing: /home/openark/ros2_ws/install/zed_components/lib/libzed_camera_component.so
-- Set runtime path of "/home/openark/ros2_ws/install/zed_components/lib/libzed_camera_component.so" to ""
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components/
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//sl_types.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Installing: /home/openark/ros2_ws/install/zed_components/include/zed_components//.zed_camera_component.hpp.swp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//cost_traversability.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components/
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//sl_tools.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//sl_logging.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components/
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/include/zed_components//visibility_control.hpp
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/library_path.sh
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/library_path.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/path.sh
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/environment/path.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/local_setup.bash
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/local_setup.sh
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/local_setup.zsh
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/local_setup.dsv
-- Installing: /home/openark/ros2_ws/install/zed_components/share/zed_components/package.dsv
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Up-to-date: /home/openark/ros2_ws/install/zed_components/share/zed_components/package.xml
